 Image gsg-it4u-netpulse-backend Building 
#12 40.55 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar
#12 40.55 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar (106 kB at 201 kB/s)
#12 40.55 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar
#12 40.59 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (1.3 MB at 2.4 MB/s)
#12 40.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
#12 40.59 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 12 kB/s)
#12 40.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar
#12 40.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar (245 kB at 396 kB/s)
#12 40.65 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.9/byte-buddy-agent-1.14.9.jar
#12 40.65 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 932 kB/s)
#12 40.65 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#12 40.66 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 324 kB/s)
#12 40.66 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar
#12 40.68 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 1.1 MB/s)
#12 40.68 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar
#12 40.71 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 73 kB/s)
#12 40.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#12 40.71 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar (8.8 kB at 13 kB/s)
#12 40.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.jar
#12 40.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.9/byte-buddy-agent-1.14.9.jar (257 kB at 369 kB/s)
#12 40.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.jar
#12 40.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar (31 kB at 43 kB/s)
#12 40.73 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.2/spring-test-6.1.2.jar
#12 40.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 25 kB/s)
#12 40.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#12 40.78 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.jar (25 kB at 33 kB/s)
#12 40.79 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.jar (3.9 MB at 5.1 MB/s)
#12 40.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 214 kB/s)
#12 40.89 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.2/spring-test-6.1.2.jar (854 kB at 987 kB/s)
#12 40.91 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.jar (1.9 MB at 2.1 MB/s)
#12 40.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf/1.3.39/openpdf-1.3.39.pom
#12 40.98 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf/1.3.39/openpdf-1.3.39.pom (4.1 kB at 76 kB/s)
#12 40.98 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf-parent/1.3.39/openpdf-parent-1.3.39.pom
#12 41.04 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf-parent/1.3.39/openpdf-parent-1.3.39.pom (20 kB at 362 kB/s)
#12 41.04 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/74.2/icu4j-74.2.pom
#12 41.09 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/74.2/icu4j-74.2.pom (13 kB at 235 kB/s)
#12 41.10 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j-root/74.2/icu4j-root-74.2.pom
#12 41.16 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j-root/74.2/icu4j-root-74.2.pom (25 kB at 431 kB/s)
#12 41.16 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77.pom
#12 41.21 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77.pom (1.1 kB at 22 kB/s)
#12 41.21 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77.pom
#12 41.27 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77.pom (1.6 kB at 32 kB/s)
#12 41.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.77/bcutil-jdk18on-1.77.pom
#12 41.32 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.77/bcutil-jdk18on-1.77.pom (1.3 kB at 24 kB/s)
#12 41.32 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop/2.9/fop-2.9.pom
#12 41.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop/2.9/fop-2.9.pom (2.7 kB at 42 kB/s)
#12 41.39 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-parent/2.9/fop-parent-2.9.pom
#12 41.45 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-parent/2.9/fop-parent-2.9.pom (6.2 kB at 107 kB/s)
#12 41.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-util/2.9/fop-util-2.9.pom
#12 41.51 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-util/2.9/fop-util-2.9.pom (3.3 kB at 53 kB/s)
#12 41.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.pom
#12 41.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.pom (3.5 kB at 60 kB/s)
#12 41.58 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
#12 41.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 377 kB/s)
#12 41.64 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
#12 41.71 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 1.1 MB/s)
#12 41.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
#12 41.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 471 kB/s)
#12 41.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
#12 41.82 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 96 kB/s)
#12 41.82 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-events/2.9/fop-events-2.9.pom
#12 41.87 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-events/2.9/fop-events-2.9.pom (5.1 kB at 97 kB/s)
#12 41.88 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.pom
#12 41.93 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.pom (19 kB at 337 kB/s)
#12 41.94 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-core/2.9/fop-core-2.9.pom
#12 41.99 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-core/2.9/fop-core-2.9.pom (15 kB at 268 kB/s)
#12 42.00 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.pom
#12 42.05 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.pom (3.7 kB at 67 kB/s)
#12 42.05 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik/1.17/batik-1.17.pom
#12 42.11 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik/1.17/batik-1.17.pom (7.6 kB at 138 kB/s)
#12 42.11 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.pom
#12 42.17 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.pom (2.8 kB at 47 kB/s)
#12 42.17 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.pom
#12 42.23 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.pom (1.7 kB at 31 kB/s)
#12 42.23 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.pom
#12 42.28 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.pom (3.9 kB at 70 kB/s)
#12 42.29 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.pom
#12 42.34 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.pom (2.4 kB at 45 kB/s)
#12 42.34 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.pom
#12 42.40 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.pom (2.4 kB at 44 kB/s)
#12 42.40 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.pom
#12 42.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.pom (2.9 kB at 51 kB/s)
#12 42.46 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom
#12 42.51 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom (1.8 kB at 33 kB/s)
#12 42.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
#12 42.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom (3.4 kB at 66 kB/s)
#12 42.57 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.pom
#12 42.62 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.pom (3.4 kB at 62 kB/s)
#12 42.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.pom
#12 42.68 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.pom (2.4 kB at 43 kB/s)
#12 42.68 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.pom
#12 42.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.pom (2.6 kB at 49 kB/s)
#12 42.74 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
#12 42.79 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom (2.7 kB at 50 kB/s)
#12 42.79 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.pom
#12 42.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.pom (3.1 kB at 56 kB/s)
#12 42.85 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.pom
#12 42.91 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.pom (3.6 kB at 61 kB/s)
#12 42.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.pom
#12 42.96 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.pom (4.6 kB at 88 kB/s)
#12 42.97 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.pom
#12 43.02 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.pom (2.7 kB at 49 kB/s)
#12 43.02 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.pom
#12 43.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.pom (3.4 kB at 64 kB/s)
#12 43.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-extension/1.17/batik-extension-1.17.pom
#12 43.14 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-extension/1.17/batik-extension-1.17.pom (4.2 kB at 75 kB/s)
#12 43.14 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.17/batik-transcoder-1.17.pom
#12 43.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.17/batik-transcoder-1.17.pom (3.9 kB at 71 kB/s)
#12 43.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.17/batik-svggen-1.17.pom
#12 43.26 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.17/batik-svggen-1.17.pom (2.7 kB at 45 kB/s)
#12 43.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.17/batik-codec-1.17.pom
#12 43.32 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.17/batik-codec-1.17.pom (3.1 kB at 56 kB/s)
#12 43.32 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/2.0.27/fontbox-2.0.27.pom
#12 43.38 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/2.0.27/fontbox-2.0.27.pom (6.6 kB at 109 kB/s)
#12 43.38 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox-parent/2.0.27/pdfbox-parent-2.0.27.pom
#12 43.44 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox-parent/2.0.27/pdfbox-parent-2.0.27.pom (20 kB at 365 kB/s)
#12 43.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf/1.3.39/openpdf-1.3.39.jar
#12 43.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/74.2/icu4j-74.2.jar
#12 43.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77.jar
#12 43.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77.jar
#12 43.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.77/bcutil-jdk18on-1.77.jar
#12 43.66 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77.jar (1.1 MB at 5.3 MB/s)
#12 43.66 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop/2.9/fop-2.9.jar
#12 43.68 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.77/bcutil-jdk18on-1.77.jar (681 kB at 3.0 MB/s)
#12 43.68 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-util/2.9/fop-util-2.9.jar
#12 43.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop/2.9/fop-2.9.jar (2.2 kB at 8.2 kB/s)
#12 43.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.jar
#12 43.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/librepdf/openpdf/1.3.39/openpdf-1.3.39.jar (3.6 MB at 8.8 MB/s)
#12 43.86 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-events/2.9/fop-events-2.9.jar
#12 43.89 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.jar (678 kB at 1.6 MB/s)
#12 43.89 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.jar
#12 44.00 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.jar (180 kB at 327 kB/s)
#12 44.00 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
#12 44.04 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-events/2.9/fop-events-2.9.jar (45 kB at 76 kB/s)
#12 44.04 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-core/2.9/fop-core-2.9.jar
#12 44.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-util/2.9/fop-util-2.9.jar (26 kB at 42 kB/s)
#12 44.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.jar
#12 44.10 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 777 kB/s)
#12 44.10 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.jar
#12 44.26 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.jar (331 kB at 407 kB/s)
#12 44.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.jar
#12 44.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.jar (486 kB at 572 kB/s)
#12 44.30 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
#12 44.31 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77.jar (8.4 MB at 9.8 MB/s)
#12 44.31 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.jar
#12 44.34 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.jar (184 kB at 208 kB/s)
#12 44.34 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.jar
#12 44.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.jar (10 kB at 11 kB/s)
#12 44.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.jar
#12 44.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.jar (77 kB at 82 kB/s)
#12 44.39 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.jar
#12 44.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar (221 kB at 230 kB/s)
#12 44.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.jar
#12 44.42 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.jar (6.7 kB at 6.9 kB/s)
#12 44.42 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.jar
#12 44.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.jar (8.4 kB at 8.3 kB/s)
#12 44.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.jar
#12 44.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.jar (230 kB at 226 kB/s)
#12 44.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar
#12 44.50 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.jar (127 kB at 121 kB/s)
#12 44.50 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.jar
#12 44.52 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.jar (11 kB at 11 kB/s)
#12 44.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.jar
#12 44.53 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar (86 kB at 80 kB/s)
#12 44.53 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.jar
#12 44.54 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/fop-core/2.9/fop-core-2.9.jar (4.4 MB at 4.0 MB/s)
#12 44.54 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.jar
#12 44.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.jar (25 kB at 22 kB/s)
#12 44.57 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-extension/1.17/batik-extension-1.17.jar
#12 44.60 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.jar (34 kB at 29 kB/s)
#12 44.60 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.jar
#12 44.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-extension/1.17/batik-extension-1.17.jar (73 kB at 61 kB/s)
#12 44.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.17/batik-transcoder-1.17.jar
